Thefirstexampleistrivial.

mfv

AhugeamountofinformationisbeingheapedonWWW.Albeititisnot
well-organized,userscanbrowseWWWasanunboundedsourceof
up-to-dateinformation,insteadofconsultingestablishedbutalittle
out-of-dateencyclopedia.However,youcanfurtherexploitWWWby
learningmoreaboutkeywordsearchalgorithms.Forexample,ifyou
wanttogetinformationonrecentcomparisonbetweenWindowsandUNIX,
youmayexpecttogetrelevantdescriptionoutofabigbunchofWeb
texts,byextractingtextsthatcontainbothkeywords"Windows"and"UNIX"
closetogether.

bWn

Wagner,Bach,Beethoven,Chopin,Brahms,Hindemith,Ives,Suk,Mozart,Stravinsky

Weary

3.1415926535897932384626433832795028841971693993751058209749445923078164

pi

ASCIIcharacterssuchas+,*,[,#,<,},_arenotexcludedinagivenstringas
thisexampleillustratesbyitself.Youshouldnotforgetthem.Onemorefact
youshouldnoticeisthatuppercaselettersandlowercaselettersare
distinguishedinthisproblem.Don'tidentify"g"and"G",forexmaple.
However,weareafraidthatthisexamplegivesyoutoomuchhint!

![GsC_l

ETAONRISHDLFCMUGYPWBVKXJQZ

ABCDEFGHIJKLMNOPQRSTUVWXYZ

abcdefghijklmnopqrstuvwxyz!@#$%^&*()_+|~-=`{}[]:";'<>?,./ABCDEFGHIJKLMNO
PQRSTUVWXYZ9876543210bcdefghijklmnopqrstuvwxyz!@#$%^&*()_+|~-=`{}[]:";'<
>?,./ABCDEFGHIJKLMNOPQRSTUVWXYZ9876543210acdefghijklmnopqrstuvwxyz!@#$%^
&*()_+|~-=`{}[]:";'<>?,./ABCDEFGHIJKLMNOPQRSTUVWXYZ9876543210abdefghijkl
mnopqrstuvwxyz!@#$%^&*()_+|~-=`{}[]:";'<>?,./ABCDEFGHIJKLMNOPQRSTUVWXYZ9
876543210abcefghijklmnopqrstuvwxyz!@#$%^&*()_+|~-=`{}[]:";'<>?,./ABCDEFG
HIJKLMNOPQRSTUVWXYZ9876543210abcdfghijklmnopqrstuvwxyz!@#$%^&*()_+|~-=`{
}[]:";'<>?,./ABCDEFGHIJKLMNOPQRSTUVWXYZ9876543210abcdeghijklmnopqrstuvwx
yz!@#$%^&*()_+|~-=`{}[]:";'<>?,./ABCDEFGHIJKLMNOPQRSTUVWXYZ9876543210abc
defhijklmnopqrstuvwxyz!@#$%^&*()_+|~-=`{}[]:";'<>?,./ABCDEFGHIJKLMNOPQRS
TUVWXYZ9876543210abcdefgijklmnopqrstuvwxyz!@#$%^&*()_+|~-=`{}[]:";'<>?,.
/ABCDEFGHIJKLMNOPQRSTUVWXYZ9876543210abcdefghjklmnopqrstuvwxyz!@#$%^&*()
